id,STUSPS,NAME,is_pct_1985,is_pct_1986,is_pct_1987,is_pct_1988,is_pct_1989,is_pct_1990,is_pct_1991,is_pct_1992,is_pct_1993,is_pct_1994,is_pct_1995,is_pct_1996,is_pct_1997,is_pct_1998,is_pct_1999,is_pct_2000,is_pct_2001,is_pct_2002,is_pct_2003,is_pct_2004,is_pct_2005,is_pct_2006,is_pct_2007,is_pct_2008,is_pct_2009,is_pct_2010,is_pct_2011,is_pct_2012,is_pct_2013,is_pct_2014,is_pct_2015,is_pct_2016,is_pct_2017,is_pct_2018,is_pct_2019,is_pct_2020,is_pct_2021,is_pct_2022,total_area (km2),is_area_1985,is_area_1986,is_area_1987,is_area_1988,is_area_1989,is_area_1990,is_area_1991,is_area_1992,is_area_1993,is_area_1994,is_area_1995,is_area_1996,is_area_1997,is_area_1998,is_area_1999,is_area_2000,is_area_2001,is_area_2002,is_area_2003,is_area_2004,is_area_2005,is_area_2006,is_area_2007,is_area_2008,is_area_2009,is_area_2010,is_area_2011,is_area_2012,is_area_2013,is_area_2014,is_area_2015,is_area_2016,is_area_2017,is_area_2018,is_area_2019,is_area_2020,is_area_2021,is_area_2022
21,LA,Louisiana,1.2670571143602256,1.2745133884485724,1.2833578548530864,1.2919411022020348,1.299346044078838,1.3070764084248172,1.3128333056657777,1.3206792189061929,1.3280991152620987,1.337841825704909,1.3486736786896674,1.361294655300351,1.3734300094186014,1.3907741996860712,1.4054264974646749,1.4213330806154634,1.4332659256096403,1.446838090687743,1.459937763226449,1.4761128967102686,1.4933571958342713,1.517702928582616,1.5359563763911819,1.5548411964689939,1.5701756414186072,1.5847867513505955,1.5987819941675803,1.607543248914193,1.6142272376092175,1.6225946667457691,1.6318012120067906,1.6404267153794339,1.6504383808683298,1.6598188399539864,1.667368463430523,1.6728583363057072,1.6754137874180188,1.675951252989295,135651.6657,1718.784081,1728.898641,1740.896307,1752.539625,1762.584552,1773.07092,1780.880247,1791.523359,1801.588572,1814.804721,1829.49831,1846.618875,1863.080685,1886.608368,1906.484454,1928.061999,1944.249102,1962.65997,1980.429894,2002.371732,2025.763911,2058.789303,2083.550409,2109.167982,2129.969412,2149.789626,2168.774406,2180.659194,2189.726136,2201.076693,2213.565525,2225.266164,2238.847155,2251.571904,2261.813094,2269.260198,2272.72671,2273.455791
22,GA,Georgia,1.9073479439964185,1.933882332237344,1.9733094764876158,2.012977571963551,2.040994590333883,2.0712182035855755,2.091379091567916,2.116748079125356,2.1472819337462137,2.175503559495313,2.2097362470015085,2.254028899632932,2.2981020447855256,2.3444347129221756,2.395052001904757,2.4452662279764548,2.4925923901083853,2.5345406804104966,2.582546738552593,2.6341649189506193,2.683246848525039,2.7393676426772156,2.783418630655893,2.812291211836191,2.8275258799621623,2.838948566836975,2.8493790988542287,2.858415319506302,2.868175194978891,2.880467795074012,2.895533088593147,2.9145080560917194,2.93578139911156,2.9541885605206892,2.974173232013511,2.9894011459732455,2.9974838888720834,2.9956762927063374,153905.0067,2935.503981,2976.341733,3037.022082,3098.073267,3141.192861,3187.708515,3218.737131,3257.781273,3304.774404,3348.208899,3400.894719,3469.063329,3536.894106,3608.202402,3686.104944,3763.387152,3836.224485,3900.785004,3974.668731,4054.111695,4129.651242,4216.023954,4283.82063,4328.256978,4351.703895,4369.283982,4385.337093,4399.244289,4414.265226,4433.184153,4456.370394,4485.573819,4518.314559,4546.644102,4577.401512,4600.838034,4613.27778,4610.495799
23,AL,Alabama,1.5856297776927029,1.5978555971858839,1.6129464645455167,1.631687629598339,1.645209309843777,1.6624836592173917,1.6768127168457416,1.69171430676037,1.706325600108206,1.721552156187826,1.7410877455843858,1.7629235269272205,1.7856324253098195,1.8106254536049582,1.8343646025178957,1.8576291690456992,1.8768081123518778,1.8946969753818277,1.9148887946453272,1.9368276633536672,1.9595432901573315,1.9880828261076102,2.0121762545628306,2.030644875474095,2.041637524538187,2.050151681812265,2.0577782244536036,2.0656530292597886,2.072910635670199,2.0810970359760654,2.088726780417773,2.098539317458891,2.1087802195928598,2.1181118700829,2.129969946562681,2.1385946620697918,2.1440188168283023,2.1449652902301444,135767.3652,2152.767771,2169.366444,2189.854917,2215.299303,2233.657332,2257.110261,2276.564445,2296.795941,2316.633309,2337.306003,2363.828958,2393.474823,2424.306096,2458.238472,2490.468489,2522.054178,2548.092924,2572.380162,2599.794063,2629.579887,2660.420295,2699.167671,2731.878684,2756.953044,2771.877474,2783.436921,2793.791277,2804.482692,2814.336153,2825.450613,2835.809316,2849.131539,2863.035342,2875.704678,2891.804076,2903.513625,2910.877857,2912.162859
24,UT,Utah,0.3041367540462811,0.3091520630867596,0.31730969046252333,0.3223470078181173,0.32623753109943354,0.32918077180210026,0.33248112269208363,0.336327080874836,0.3395441996487928,0.34427459985561615,0.35043667022599423,0.35661665586422814,0.3615653710257908,0.36743914761242996,0.37338300535425023,0.37834686888372115,0.3832559346964788,0.3883318372085902,0.39293966292912647,0.39822557969613454,0.4041239309385211,0.4105708323746564,0.41610438668697247,0.42103078655487514,0.423890995700831,0.4258797459686237,0.4276347791448388,0.43027294047695436,0.43222550411392385,0.4344779325792355,0.4371690047332777,0.44038691755840287,0.44366891113142637,0.44753427445123706,0.4515124421535259,0.45510968631954085,0.4568114607648123,0.4571792824568078,219885.0741,668.751327,679.779243,697.716648,708.792957,717.347637,723.819384,731.076363,739.533051,746.607015,757.008459,770.557932,784.146798,795.028284,807.943842,821.013498,831.928293,842.722596,853.883748,864.015669,875.638611,888.608205,902.783979,914.951439,925.783857,932.07303,936.445995,940.305051,946.105974,950.39937,955.352124,961.26939,968.3451,975.561714,984.061071,992.808468,1000.718271,1004.460219,1005.269004
25,OH,Ohio,3.4084507143794367,3.4176739322378733,3.433411889435341,3.4691999629700416,3.4961564208458205,3.5147996421719006,3.536173195026345,3.5548746884589617,3.5703456652986945,3.588067866406936,3.608386063891997,3.627758605166857,3.647444856114099,3.674727202121666,3.7071110822941837,3.727284711931062,3.7515976611590416,3.7701378810910104,3.79030682074193,3.8077516692590274,3.829021631564098,3.845500389485892,3.860948815632807,3.87500119962864,3.8830673165545324,3.889489620533934,3.8958000470300944,3.904007142608302,3.91248792406136,3.922935173990804,3.934314459791061,3.946895707596166,3.957727311565008,3.9687946396545803,3.9804754876759807,3.9920179074671815,3.99706917738592,4.000949850065412,116098.4286,3957.157719,3967.86573,3986.137251,4027.686642,4058.982666,4080.627153,4105.441512,4127.153652,4145.115213,4165.69041,4189.279518,4211.770734,4234.626162,4266.300537,4303.897713,4327.31898,4355.545932,4377.070836,4400.486658,4420.739853,4445.433945,4464.565524,4482.500904,4498.815501,4508.180136,4515.63633,4522.962636,4532.490945,4542.336999,4554.466092,4567.677264,4582.283895,4594.859217,4607.708211,4621.269492,4634.67006,4640.534505,4645.039905
26,TX,Texas,1.0024202589789077,1.0109408837104343,1.0215995902768151,1.0315964361745884,1.0383062345939864,1.0447680553567664,1.0505477739082714,1.057335217519174,1.0656802650448243,1.0757108925584826,1.0865501920830674,1.1025917297882235,1.1161044667026176,1.133677592907623,1.153060703213056,1.174775159004944,1.1924068752,1.2111001339115308,1.229094853699554,1.248853505038194,1.272203317315092,1.2990409352417587,1.3179071824255035,1.3396457195209333,1.354211243055038,1.3647482843141778,1.3799292446694476,1.3923350411398616,1.40548471624389,1.4197740887815664,1.4353446140945296,1.4510854899846855,1.468043077164648,1.4853650974981458,1.5008560085778084,1.5147570814159235,1.5235526112915458,1.5268493112146253,695668.3209,6973.520184,7032.795471,7106.944716,7176.489606,7223.167548,7268.120388,7308.328059,7355.546154,7413.600006,7483.379904,7558.785477,7670.381373,7764.385203,7886.635875,8021.478033,8172.538623,8295.196887,8425.239966,8550.423531,8687.878209,8850.315456,9037.016262,9168.262767,9319.490883,9420.818616,9494.121474,9599.730606,9686.033802,9777.511926,9876.918564,9985.237776,10094.742063,10212.710625,10333.214433,10440.979794,10537.685154,10598.872869,10621.806966
27,CO,Colorado,0.2977957664223416,0.3021156104365333,0.30659398999371035,0.30992075275857806,0.3123323684255724,0.3141966290391642,0.316023755261394,0.31872328597569005,0.3218310145842451,0.32525258287901926,0.3288152344875412,0.33272153277441363,0.33634990063863046,0.34074890727029394,0.34566674050259316,0.3507595533638046,0.3547839946967656,0.35949981203301495,0.36342764519571225,0.3671888175809244,0.3705837401806383,0.3744862128640856,0.37720165021042407,0.37932287053051394,0.3804247578165198,0.3811372514177725,0.3817625573137401,0.38253789963723034,0.38365976952542014,0.38487526655083815,0.3862927561047459,0.3881542259640066,0.3903946108263876,0.39233488611327155,0.3941906375967319,0.39569700399670404,0.39629598466700816,0.3962942788351144,269604.5265,802.870866,814.517361,826.591275,835.560378,842.062203,847.088334,852.014349,859.292406,867.670983,876.895686,886.500756,897.032313,906.814557,918.674478,931.933179,945.663633,956.513709,969.227766,979.817382,989.957673,999.110538,1009.631781,1016.952723,1022.671629,1025.642367,1027.563282,1029.249135,1031.339493,1034.364105,1037.64114,1041.462756,1046.481363,1052.521542,1057.752612,1062.755802,1066.817034,1068.431913,1068.427314
28,SC,South Carolina,2.1030347087273897,2.1363969281749258,2.168956108511424,2.1983925350013775,2.224176498067807,2.2585421881569525,2.280565371653565,2.306589882939891,2.3293565327521955,2.350203017901386,2.3740405131251188,2.403245625721011,2.434760111909612,2.4699530934226543,2.5146435736324473,2.5521521247429595,2.588358505696836,2.6187996398591222,2.6499333050545215,2.686724573666314,2.7256584228949907,2.766281741408081,2.8065566838565834,2.834820622244033,2.8507534151895375,2.862108055089405,2.8728912519021113,2.8833558047921684,2.8967211404720117,2.9108284992650355,2.927006473870075,2.9483538696529226,2.9735582512721694,2.9956461076030743,3.0163935868898357,3.0324218156705074,3.0382994043838134,3.0364632275961068,82940.5431,1744.268409,1771.939215,1798.943976,1823.358708,1844.744067,1873.247157,1891.513305,1913.098176,1931.980959,1949.271147,1969.042095,1993.264974,2019.40326,2048.59251,2085.659037,2116.768833,2146.798602,2172.046644,2197.869075,2228.383953,2260.675899,2294.3691,2327.773356,2351.21562,2364.430365,2373.847965,2382.791607,2391.470964,2402.556246,2414.256966,2427.675066,2445.380712,2466.285363,2484.605151,2501.813223,2515.107123,2519.982027,2518.459092
29,OK,Oklahoma,1.0144963653296797,1.0197910742344338,1.0257882170029025,1.032704185640717,1.0368007048469468,1.0415303476489595,1.046427966684162,1.050336326061749,1.0539366420135647,1.0587352520618127,1.0641451367151995,1.0728007970551556,1.0784170117444216,1.0863122029267436,1.0937442899626626,1.1017838684224055,1.1103429258986088,1.117187287514527,1.1243838578424232,1.1313914530437328,1.139590685732038,1.1528187357973174,1.160326590857447,1.169472906448732,1.1762824091061979,1.1813168192282175,1.1881176866873333,1.1949573503974134,1.2004669599091204,1.2063381988011272,1.2121558219106323,1.2182248302101018,1.2241851205172178,1.2310824914135081,1.2375486790664505,1.242768315933044,1.2470878141557369,1.249133063619185,181038.1113,1836.625059,1846.2105,1857.067614,1869.588153,1877.004414,1885.56687,1894.433427,1901.509047,1908.026991,1916.714304,1926.508257,1942.178301,1952.34579,1966.639095,1980.094005,1994.648706,2010.143862,2022.534765,2035.5633,2048.249718,2063.093454,2087.041266,2100.633345,2117.191662,2129.519457,2138.633658,2150.94582,2163.328218,2173.302711,2183.931891,2194.464006,2205.451224,2216.241621,2228.728491,2240.434755,2249.884287,2257.704225,2261.406906
30,TN,Tennessee,2.3101249147836644,2.3247547651780427,2.3527645493973974,2.3903953539771843,2.4153516442616265,2.4355913879232345,2.453873222045685,2.473387964937736,2.492515866990493,2.512653522612274,2.53683904283468,2.5678766278287264,2.5978578733889237,2.6320245718661694,2.667879455313581,2.7000937952939896,2.728725156033778,2.749877571885338,2.7730264823815194,2.798887724535538,2.828416795220449,2.863566523080805,2.89512879292494,2.9184915958868904,2.9314654210644586,2.9429418092729165,2.9535430298819616,2.965127568561311,2.976157877318369,2.988930116352816,3.0013409602620262,3.0160213144188566,3.0322415838032692,3.046883146649498,3.064903479663868,3.0791579047354034,3.0910447731402,3.097051009179494,109114.6428,2520.684549,2536.647858,2567.210634,2608.271352,2635.502319,2657.586843,2677.535001,2698.828443,2719.699785,2741.672916,2768.06286,2801.92941,2834.643339,2871.92421,2911.047138,2946.1977,2977.438707,3000.51909,3025.777941,3053.996343,3086.216883,3124.570383,3159.009441,3184.50168,3198.658023,3211.180443,3222.747927,3235.388355,3247.424037,3261.36042,3274.902468,3290.920884,3308.619573,3324.595662,3344.258484,3359.812149,3372.782463,3379.336146
31,WY,Wyoming,0.09983545884312796,0.10040175341457362,0.10127759383516007,0.1025812291843304,0.10356236542923289,0.10411308483049835,0.1046021181734063,0.10522205897425922,0.10570513794097601,0.10629569055575895,0.1069257566383212,0.10743704783733753,0.10790516980896789,0.1083138865751732,0.10866316260864917,0.10911854804170834,0.10952013092522159,0.1100430786327601,0.11059827447436023,0.11104684577046556,0.11157305133180316,0.11226843081048615,0.11301998961536898,0.11369444351185269,0.11425009410294712,0.11458345745685253,0.1148701876712083,0.11520324549029722,0.1155408685679814,0.11578005259106847,0.1160018353405372,0.11627482359361169,0.1163804036363617,0.11649054183224611,0.11661722864644702,0.11669588965077192,0.11648417533932573,0.11624011697009648,253326.285,252.909459,254.344032,256.562766,259.865217,262.350693,263.74581,264.98466,266.555133,267.778899,269.274924,270.871047,272.166282,273.352158,274.387545,275.272353,276.425964,277.443279,278.768043,280.1745,281.310849,282.643866,284.405445,286.309341,288.01791,289.425519,290.270016,290.996379,291.840102,292.69539,293.301306,293.86314,294.554691,294.822153,295.101162,295.422093,295.621362,295.085034,294.46677
33,ND,North Dakota,0.31487497883373294,0.31597261913367425,0.31821597433401233,0.3282734206062227,0.32923013513740207,0.32972494324520873,0.33021087468105725,0.3306411376857884,0.3308640129293888,0.33127427147405925,0.33190807371603226,0.33262328477176106,0.3335146530384423,0.3343471728038196,0.33501969620951705,0.335978578300128,0.3368002406079441,0.3377508849896947,0.3386990423304647,0.3396129020981872,0.34037620741477453,0.34131164447479834,0.3424062619877771,0.3437378070174063,0.3446946837469105,0.3455953857899198,0.3467430372400128,0.35069361828086004,0.3529353760734537,0.3550499605491895,0.3574803205878398,0.3593870012168659,0.3606404649559485,0.36162214328384734,0.36232831055419246,0.3635283078272945,0.36378999270643286,0.3638948367205742,183109.1661,576.564948,578.574828,582.682617,601.098723,602.850555,603.756594,604.646379,605.43423,605.842335,606.593556,607.754106,609.063723,610.6959,612.22032,613.451772,615.207573,616.712112,618.452829,620.188992,621.862353,623.260035,624.972906,626.977251,629.415432,631.167561,632.816829,634.918284,642.15216,646.257024,650.129022,654.579234,658.070541,660.365748,662.163291,663.456348,665.653653,666.132822,666.324801
34,KY,Kentucky,1.750374651784713,1.757215220267454,1.7698617648090826,1.7920303677442393,1.8068032013446322,1.8195881031976293,1.83159306816798,1.8465530212599668,1.8572510651999368,1.8712459399249939,1.8861460969959745,1.9006785253078295,1.9180092577622168,1.938248787567519,1.9614551133380989,1.9793275187945096,1.9942431817227997,2.0056654773396043,2.020442937757098,2.0353591252873273,2.052150033746525,2.0693191372035313,2.084425187635494,2.099256690652729,2.1076274971912294,2.1156130223057303,2.1227928104422276,2.129119647426217,2.13532272995281,2.143045764897147,2.150416834940622,2.1595691521675864,2.1694390904468785,2.1776590782279532,2.1865101793416226,2.1947116684543264,2.200442764036456,2.2029300136293304,104650.776,1831.780656,1838.939364,1852.174071,1875.373686,1890.833571,1904.21307,1916.776359,1932.432066,1943.627652,1958.273397,1973.866527,1989.074826,2007.211572,2028.392397,2052.677997,2071.381608,2086.990965,2098.944486,2114.409213,2130.019119,2147.590935,2165.558535,2181.367134,2196.888417,2205.648531,2214.005445,2221.519149,2228.140233,2234.631807,2242.714023,2250.427905,2260.005876,2270.334843,2278.937124,2288.19987,2296.782792,2302.780428,2305.383354
38,ME,Maine,0.7432775111184167,0.7455545804653438,0.7505812915868524,0.756790597652228,0.7620334948218526,0.7670463376638674,0.7725887680627588,0.777519943239057,0.7816107124640994,0.7851875205010149,0.7891471500179822,0.7918362703065569,0.7957800377333099,0.8000871992627497,0.8052298657013297,0.8104376600162013,0.8152956240343217,0.8206754851965398,0.8255905723828869,0.8303036953828088,0.8348631181661585,0.8402719141381423,0.8453037620232312,0.8495974284988291,0.8528057940650267,0.8552820873363544,0.8573808039302154,0.8599205848493113,0.8619914470234522,0.8646694884031964,0.8674226856432006,0.8707759511579627,0.8732798827710013,0.8756782308114059,0.8773998618141845,0.8788133164673316,0.8799647863561587,0.8806026879259665,91633.5729,681.09174,683.1783,687.784455,693.474264,698.278518,702.871965,707.950692,712.469304,716.217822,719.495379,723.123729,725.587866,729.201681,733.148487,737.860896,742.632984,747.08451,752.014269,756.518139,760.836942,765.014904,769.971177,774.582039,778.516479,781.456419,783.725535,785.648664,787.975956,789.873561,792.327546,794.850399,797.923116,800.217558,802.41525,803.992842,805.288041,806.343174,806.927706
39,NY,New York,2.7920380823537005,2.7994599101621747,2.812262471575057,2.8290769185616753,2.845679316964717,2.8561207336726855,2.8663263257071336,2.87503529153881,2.8832586531846918,2.8903458769521295,2.897193811220725,2.9043169634433923,2.9123862104232234,2.921426162610673,2.9319248381047625,2.940695877810693,2.952046257048563,2.9614625949941735,2.9700665142007647,2.9784316916566347,2.989169140747268,2.9977788240474568,3.0064288496336635,3.0134175615384824,3.0187509531454224,3.02359416113751,3.0278791055186565,3.0319305754478703,3.0365115076275324,3.0409521334891214,3.0456546084291354,3.0505947551002865,3.0547941934521017,3.058896228175868,3.063494567281277,3.0681252681099664,3.0699174617464178,3.0711467168054067,141305.8248,3945.312441,3955.799916,3973.890681,3997.650474,4021.11063,4035.86496,4050.286056,4062.592332,4074.212421,4084.227081,4093.903611,4103.96904,4115.371356,4128.145335,4142.980575,4155.374565,4171.413312,4184.719146,4196.876985,4208.697468,4223.870109,4236.036093,4248.259083,4258.13454,4265.670933,4272.514668,4278.569544,4284.294507,4290.767631,4297.042494,4303.687365,4310.66808,4316.602131,4322.398545,4328.896266,4335.439716,4337.97219,4339.709199
40,NV,Nevada,0.1584693159027848,0.16119890821084595,0.16547134539962388,0.16922449357512467,0.17471203801632038,0.18053964579879564,0.18580148701336074,0.1911408243412328,0.19658607103357414,0.20221928642022619,0.2093128159510867,0.21786662191362235,0.22570541710025738,0.23422286503794004,0.24156145375316906,0.24768529348504703,0.2545173148815797,0.2616550309306727,0.2696923888907764,0.2786232573325115,0.28851487456011593,0.29763807063647374,0.30377531717395484,0.30740502594240454,0.3093755340939325,0.31069611387397494,0.3116768785869156,0.31270447912355614,0.31365588148657886,0.3150690015380208,0.31685398602448306,0.3192384615117968,0.32169531677872754,0.32394271035005356,0.32663471583321707,0.32883777203617726,0.3298400391785452,0.32981159450027187,286376.9427,453.819582,461.636505,473.87178,484.619931,500.334993,517.023918,532.092618,547.383249,562.97718,579.10941,599.423643,623.919771,646.368273,670.76028,691.776306,709.313571,728.878905,749.319678,772.336818,797.912766,826.240077,852.366807,869.942466,880.337115,885.980196,889.762032,892.570716,895.513527,898.238124,902.284974,907.396758,914.225346,921.261213,927.69723,935.406513,941.715558,944.58582,944.504361
43,MI,Michigan,1.3860267269630264,1.3914307123115421,1.4016482463414062,1.4172427606142335,1.4287659354465445,1.4372587644807782,1.4443524947827435,1.4510125732480252,1.4577636843575714,1.4653820739893757,1.473137411412313,1.4823234481400758,1.4929907235306616,1.5072481329630791,1.519582589168893,1.5298455101723265,1.5399681418800817,1.5478460514385748,1.5578484177268153,1.5653331292117194,1.5731231068984455,1.5794453951843286,1.584538153518075,1.588056790141679,1.5904992934298812,1.592070803017653,1.5935863693519043,1.5955577492433088,1.597415180236695,1.5997597451045718,1.6025435776925783,1.605956985667123,1.6094311730942397,1.6130383631813165,1.6162050279927893,1.6190086149807867,1.62056832151218,1.6210297150226234,250485.9678,3471.802461,3485.338686,3510.932175,3549.994245,3578.858181,3600.131526,3617.900325,3634.582887,3651.493473,3670.57647,3690.002502,3713.012235,3739.732263,3775.445073,3806.341155,3832.048332,3857.404104,3877.137162,3902.191686,3920.939838,3940.452639,3956.289084,3969.045729,3977.85942,3983.977548,3987.913959,3991.71024,3996.64827,4001.300874,4007.17368,4014.14679,4022.696898,4031.39925,4040.434755,4048.366806,4055.389398,4059.296244,4060.45197
44,AR,Arkansas,1.1363594362649792,1.1498000132495805,1.164251324706544,1.1758296902975278,1.1835649525530598,1.192773358587401,1.2007795174082725,1.2104074564697662,1.219447329462963,1.2313019086959691,1.2431433128139027,1.2585089981594162,1.271695152371545,1.2849701291988234,1.2996846947398997,1.3128787135224533,1.3260453173531186,1.336469609490504,1.349244617808724,1.363143247232269,1.3797115847774368,1.3996629221600485,1.4128908226093755,1.4255822861969172,1.43467652531939,1.4444232821018408,1.4538623669605686,1.4616687500157586,1.4672573372751467,1.473750408921736,1.4810454773226613,1.4893462244006763,1.498334990750181,1.5079385195959947,1.5149592359849402,1.5218075523678818,1.5272741669332937,1.5292834928245136,137782.4778,1565.704188,1584.222948,1604.134323,1620.087282,1630.745118,1643.432688,1654.463772,1667.729385,1680.184746,1696.518279,1712.833659,1734.004881,1752.173091,1770.463683,1790.737776,1808.916822,1827.058095,1841.420943,1859.022666,1878.172542,1901.000808,1928.490255,1946.715984,1964.202597,1976.732865,1990.162188,2003.167593,2013.923421,2021.623515,2030.56983,2040.621156,2052.058131,2064.443076,2077.675056,2087.348373,2096.784153,2104.31619,2107.084689
45,MS,Mississippi,1.0618284276176264,1.0697474391562016,1.0784474921532656,1.0875568875818928,1.093995100704071,1.1040071414998218,1.1132021331664388,1.1241811868967635,1.1350138783061403,1.148576939765107,1.1625241404384674,1.180082876758485,1.1950246682675862,1.213393975349216,1.2329357808610615,1.2495867278610058,1.2614489057646256,1.2759362860661139,1.289744571312754,1.3051344965415597,1.3216218916650937,1.344608875806875,1.3602668461822545,1.3743781870223204,1.382358847079297,1.3887372339481352,1.394537697344401,1.4009098138996023,1.4062295006390373,1.4123262327675155,1.4186077454429438,1.4250373207417593,1.4319178062035025,1.4381562588990116,1.4454137380003398,1.4505701741827841,1.4544070034897882,1.455071455855697,125448.2703,1332.045396,1341.979659,1352.893725,1364.321304,1372.397931,1384.957863,1396.492821,1410.265854,1423.855278,1440.869904,1458.366426,1480.393557,1499.137776,1522.181754,1546.696611,1567.584936,1582.465833,1600.640001,1617.962256,1637.268651,1657.951803,1686.788577,1706.43123,1724.133663,1734.145263,1742.146839,1749.42342,1757.41713,1764.090585,1771.73883,1779.618879,1787.68467,1796.31612,1804.142151,1813.246533,1819.715193,1824.528429,1825.361973
46,MO,Missouri,1.5690181847707794,1.5784221355515433,1.5927020996576151,1.6095132509109773,1.6211446350154515,1.6299781120576982,1.638455746528025,1.6477609435424372,1.6557107463599292,1.666922728552706,1.6799510472445596,1.6950116047888826,1.707550023044872,1.720018780264465,1.735394856341535,1.7494667147065606,1.7628190364798906,1.7755675245851514,1.7882989488770744,1.802033234864712,1.818203902389923,1.8353805223395274,1.8483726047301392,1.8581654489395072,1.8656533772511923,1.8716832991738024,1.8771571491565324,1.8838087213025343,1.8886921673318113,1.8940984499975733,1.899327374687602,1.906204046597341,1.9145420200117305,1.9224022614881688,1.929247986230744,1.9374051669725292,1.9441621130263127,1.9479100901443918,180539.9496,2832.70464,2849.682528,2875.463568,2905.814412,2926.813707,2942.761662,2958.067179,2974.866777,2989.219347,3009.461454,3032.982774,3060.173097,3082.809951,3105.321039,3133.080999,3158.486325,3182.5926,3205.608714,3228.594021,3253.389894,3282.584409,3313.59507,3337.050969,3354.730965,3368.249667,3379.136085,3389.018571,3401.027316,3409.843887,3419.604387,3429.044685,3441.459825,3456.513198,3470.704074,3483.063342,3497.790312,3509.989299,3516.755895
47,MT,Montana,0.17895124408515423,0.18033747752442372,0.18151386636836597,0.18502079760173176,0.18783016812792366,0.18855142222465748,0.18921327506067137,0.19004982706117918,0.19075628519621,0.19166892261166604,0.19251332278160618,0.19331894292734148,0.19420920797904692,0.19507512976266375,0.1957500746970381,0.19661664872237827,0.19730348052584162,0.19798435235239792,0.19876244128046186,0.19937540198236398,0.20003038737472523,0.20091686895179617,0.20178457731056834,0.20238643099761586,0.20273560954950132,0.20292153625177692,0.20308856684963195,0.203430755071743,0.2036497783150905,0.2037941978665353,0.20402534429843677,0.20422641907841826,0.2044844515758517,0.20466251356633247,0.20490543107078507,0.20512680096641994,0.2051438774109601,0.20511681883221877,380840.4018,681.518637,686.797974,691.278138,704.633949,715.333167,718.079994,720.600597,723.786525,726.477003,729.952695,733.168512,736.236639,739.627128,742.924908,745.495371,748.795635,751.411368,754.004403,756.96768,759.302082,761.796531,765.172611,768.477195,770.769297,772.09911,772.807194,773.443314,774.746505,775.580634,776.130642,777.010941,777.776715,778.759407,779.437539,780.362667,781.205733,781.270767,781.167717
48,KS,Kansas,0.7270786381610707,0.7305025743643067,0.7355674603392476,0.7425302257103629,0.746349719926226,0.7490676750983732,0.7515783803234184,0.7537360527990695,0.7551969385527052,0.7576492723741209,0.7608584747920933,0.7654986487279798,0.7695722597939243,0.7739380699721975,0.7777393402819278,0.7818542307125401,0.7852927587108371,0.7889063544627876,0.7926859419140971,0.7953955896880144,0.7991037723696864,0.8038078165564294,0.8065283606635615,0.8098094619872124,0.8126638958445693,0.8150997795815386,0.8175723054064818,0.8206994347843898,0.8226482862137311,0.8246992337512655,0.8269784890333474,0.8292777082561686,0.8320513614292612,0.8342536201800091,0.8362655563106028,0.8385720819894171,0.8406922634767158,0.8413218054632863,213099.21,1549.398834,1556.695215,1567.488447,1582.326045,1590.465357,1596.257298,1601.607591,1606.205574,1609.31871,1614.544614,1621.383399,1631.271573,1639.952406,1649.255913,1657.35639,1666.125189,1673.452665,1681.153209,1689.20748,1694.981718,1702.883826,1712.908107,1718.705565,1725.697566,1731.780342,1736.971191,1742.240124,1748.904012,1753.056999,1757.427552,1762.284627,1767.184245,1773.094878,1777.787874,1782.075294,1786.990482,1791.508572,1792.850121
49,IN,Indiana,2.7694908383164316,2.776325355366731,2.79394677860445,2.8223760980336228,2.8476388654540266,2.8635947509533635,2.8802061065741693,2.893639527879472,2.904339220600124,2.920082525063138,2.934569825848322,2.9510428859652675,2.9686319368922174,2.987281879868578,3.009755304734548,3.027447311631291,3.0420647695233156,3.0547822313318838,3.0721831259544787,3.0871578718788277,3.1035969281892366,3.122567359904484,3.139431578287539,3.1550518336223514,3.163959237602981,3.1727067454574174,3.1805469031419604,3.1921382512340335,3.200750717035234,3.2083933969454486,3.218772286077154,3.2295940261303606,3.2411050969979094,3.2513822895600635,3.262209343900656,3.2747435629739954,3.2836335261694543,3.289047659187594,94330.6155,2612.477754,2618.924796,2635.547193,2662.364745,2686.195269,2701.246554,2716.916148,2729.587977,2739.681063,2754.531819,2768.197779,2783.736918,2800.328778,2817.921384,2839.120704,2855.809683,2869.598421,2881.594881,2898.009252,2912.135022,2927.642085,2945.53701,2961.445131,2976.179814,2984.582223,2992.833801,3000.22947,3011.16366,3019.287852,3026.497239,3036.287709,3046.495923,3057.354387,3067.048926,3077.262153,3089.085759,3097.471716,3102.578901
